diff --git a/home/priyank/Desktop/Dropbox/RCODI/similarity-and-code-analysis/2016greenironhack-phase4/2016greenironhack-crloflin/IndianaFarmersMarkets.csv b/home/priyank/Desktop/Dropbox/RCODI/similarity-and-code-analysis/2016greenironhack-phase4/2016greenironhack-crloflin/IndianaFarmersMarkets.csv
new file mode 100644
index 0000000..f8a7383
--- /dev/null
+++ b/home/priyank/Desktop/Dropbox/RCODI/similarity-and-code-analysis/2016greenironhack-phase4/2016greenironhack-crloflin/IndianaFarmersMarkets.csv
@@ -0,0 +1,180 @@
+FMID,MarketName,Website,Facebook,Twitter,Youtube,OtherMedia,street,city,County,State,zip,Season1Date,Season1Time,Season2Date,Season2Time,Season3Date,Season3Time,Season4Date,Season4Time,x,y,Location,Credit,WIC,WICcash,SFMNP,SNAP,Organic,Bakedgoods,Cheese,Crafts,Flowers,Eggs,Seafood,Herbs,Vegetables,Honey,Jams,Maple,Meat,Nursery,Nuts,Plants,Poultry,Prepared,Soap,Trees,Wine,Coffee,Beans,Fruits,Grains,Juices,Mushrooms,PetFood,Tofu,WildHarvested,updateTime
+1003161,38th & Meridian Farmers Market,,,,,,3808 North Meridian Street,Indianapolis,Marion,Indiana,46208,June to October,Thu:4:00 PM - 6:30 PM;,,,,,,,-86.15875,39.82604,"Faith-based institution (e.g., church, mosque, synagogue, temple)",Y,Y,Y,Y,N,N,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,4/30/2012 10:26:46 AM
+1006494,52 & Shadeland Avenue Farmers Market,,,,,,5200 N. Shadeland Avenue,Indianapolis,,Indiana,46226,,,,,,,,,-86.0476,39.8481,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1010883,Anderson City Market ,http://www.andersoncitymarket.org/,https://www.facebook.com/AndersonCityFarmersMarket,,,,11th and Meridian ,Anderson ,Madison,Indiana,46016,05/09/2015 to 10/17/2015,Sat: 9:00 AM-1:00 PM;,,,,,,,-85.679210,40.104518,,Y,N,N,N,Y,-,Y,N,Y,Y,Y,N,N,Y,Y,N,Y,N,N,N,N,N,Y,Y,N,N,Y,N,Y,N,Y,N,N,N,N,3/5/2015 10:27:09 AM
+1002581,Arlene Knudson,,,,,,305 N. Buckeye Street,Osgood,Ripley,Indiana,47037,,,,,,,,,-85.2924,39.1313,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,May 14 2010 10:45PM
+1008534,Artisan Foodworks Thursday Evening Market,http://www.artisanfoodworks.com/,http://www.facebook.com/ArtisanFoodworksMKT,https://twitter.com/AFoodworksMKT,,,9600 North US Hwy 31,Columbus ,Bartholomew,Indiana,47201,06/06/2013 to 09/26/2013,Thu: 3:30 PM-7:00 PM;,,,,,,,-85.953111,39.292351,Private business parking lot,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,6/26/2013 10:54:29 AM
+1001349,Auburn Farmers Market,,,,,,Courthouse Square,Auburn,Placer,Indiana,46706,,,,,,,,,-85.0514,41.3606,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1010061,Avon Farmers Market,http://www.avongov.org,,,,,8244 E US Hwy 36,Avon,Hendricks,Indiana,IN,,Tue: 4:00 PM-7:00 PM;,,,,,,,-86.3772317,39.7631112,Healthcare Institution,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,N,N,N,Y,N,Y,Y,N,N,Y,N,Y,N,N,Y,Y,N,N,8/5/2014 10:44:02 AM
+1011153,Bean Blossom Farmers' Market,http://Www.beanblossomfarmersmarket.com,https://Facebook.com/beanblossomfarmersmarket,,,,Corner State Rd 45 and State Rd 135,Nashville ,Brown,Indiana,47448,05/29/2015 to 09/25/2015,Fri: 4:00 PM-7:00 PM;,,,,,,,-86.252467,39.265474,,Y,N,N,N,N,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,N,N,Y,N,Y,Y,Y,Y,N,N,Y,5/11/2015 8:11:54 PM
+1011041,Bedford Farmers Market,,www.facebook.com/BedfordFarmMarket,,,,924 16th Street,Bedford,Lawrence,Indiana,47421,05/16/2015 to 10/31/2015,Sun: 8:00 AM-1:00 PM;,,,,,,,-86.483982,38.861548,,Y,Y,N,Y,N,N,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,Y,N,N,N,Y,N,N,N,N,N,Y,4/16/2015 12:26:51 PM
+1010605,Berry's Produce & Country Market,,,,,,1415  W. Brumfield Ave.,Princeton ,Gibson,Indiana,47670,,,,,,,,,-87.583806,38.357542,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9/25/2014 12:03:49 AM
