Processing phase 1
https://github.com/RCODI/blackironhack-phase1-public.git
Checking files . . . 
OK
Uploading 2016blackironhack-analyst1001/RadarChart.js ...done.
Uploading 2016blackironhack-analyst1001/map.js ...done.
Uploading 2016blackironhack-analyst1001/script.js ...done.
Uploading 2016blackironhack-analyst1001/tutorial.js ...done.
Uploading 2016blackironhack-cg505/brunch-config.js ...done.
Uploading 2016blackironhack-cg505/initialize.js ...done.
Uploading 2016blackironhack-cg505/reducers.js ...done.
Uploading 2016blackironhack-danzheng/app.js ...done.
Uploading 2016blackironhack-danzheng/bootstrap.min.js ...done.
Uploading 2016blackironhack-danzheng/home.js ...done.
Uploading 2016blackironhack-danzheng/jquery-2.2.0.min.js ...done.
Uploading 2016blackironhack-danzheng/main.js ...done.
Uploading 2016blackironhack-drewatk/RadarChart.js ...done.
Uploading 2016blackironhack-drewatk/script.js ...done.
Uploading 2016blackironhack-drewatk/tutorial.js ...done.
Uploading 2016blackironhack-emmyzhang/RadarChart.js ...done.
Uploading 2016blackironhack-emmyzhang/main.js ...done.
Uploading 2016blackironhack-emmyzhang/script.js ...done.
Uploading 2016blackironhack-emmyzhang/tutorial.js ...done.
Uploading 2016blackironhack-kathy789/RadarChart.js ...done.
Uploading 2016blackironhack-kathy789/script.js ...done.
Uploading 2016blackironhack-kathy789/tutorial.js ...done.
Uploading 2016blackironhack-lennax/script.js ...done.
Uploading 2016blackironhack-nathanamorin/RadarChart.js ...done.
Uploading 2016blackironhack-nathanamorin/bootstrap.js ...done.
Uploading 2016blackironhack-nathanamorin/bootstrap.min.js ...done.
Uploading 2016blackironhack-nathanamorin/index.js ...done.
Uploading 2016blackironhack-nathanamorin/jquery.js ...done.
Uploading 2016blackironhack-nathanamorin/jquery.min.js ...done.
Uploading 2016blackironhack-nathanamorin/script.js ...done.
Uploading 2016blackironhack-nathanamorin/tutorial.js ...done.
Uploading 2016blackironhack-pptx/RadarChart.js ...done.
Uploading 2016blackironhack-pptx/script.js ...done.
Uploading 2016blackironhack-pptx/tutorial.js ...done.
Uploading 2016blackironhack-rkp7/RadarChart.js ...done.
Uploading 2016blackironhack-rkp7/script.js ...done.
Uploading 2016blackironhack-rkp7/tutorial.js ...done.
Uploading 2016blackironhack-saul97/RadarChart.js ...done.
Uploading 2016blackironhack-saul97/script.js ...done.
Uploading 2016blackironhack-saul97/tutorial.js ...done.
Uploading 2016blackironhack-sauravn/JSON_template.js ...done.
Uploading 2016blackironhack-sauravn/RadarChart.js ...done.
Uploading 2016blackironhack-sauravn/bootstrap.min.js ...done.
Uploading 2016blackironhack-sauravn/bullet.js ...done.
Uploading 2016blackironhack-sauravn/comments-data.js ...done.
Uploading 2016blackironhack-sauravn/flipclock.js ...done.
Uploading 2016blackironhack-sauravn/gauge.js ...done.
Uploading 2016blackironhack-sauravn/gulpfile.js ...done.
Uploading 2016blackironhack-sauravn/html5shiv.min.js ...done.
Uploading 2016blackironhack-sauravn/jquery-1.7.1.min.js ...done.
Uploading 2016blackironhack-sauravn/jquery-comments.js ...done.
Uploading 2016blackironhack-sauravn/jquery-comments.min.js ...done.
Uploading 2016blackironhack-sauravn/jquery.MetaData.js ...done.
Uploading 2016blackironhack-sauravn/jquery.js ...done.
Uploading 2016blackironhack-sauravn/jquery.rating.js ...done.
Uploading 2016blackironhack-sauravn/jquery.rating.pack.js ...done.
Uploading 2016blackironhack-sauravn/justgage.js ...done.
Uploading 2016blackironhack-sauravn/map.js ...done.
Uploading 2016blackironhack-sauravn/modernizr.custom.79639.js ...done.
Uploading 2016blackironhack-sauravn/raphael-2.1.4.min.js ...done.
Uploading 2016blackironhack-sauravn/rbox.js ...done.
Uploading 2016blackironhack-sauravn/script.js ...done.
Uploading 2016blackironhack-sauravn/script_api.js ...done.
Uploading 2016blackironhack-sauravn/script_recipe.js ...done.
Uploading 2016blackironhack-sauravn/scripts.js ...done.
Uploading 2016blackironhack-sauravn/search.js ...done.
Uploading 2016blackironhack-sauravn/star-rating.js ...done.
Uploading 2016blackironhack-sauravn/tutorial.js ...done.
Uploading 2016blackironhack-sauravn/walmart_api.js ...done.
Uploading 2016blackironhack-thesoupgirl/RadarChart.js ...done.
Uploading 2016blackironhack-thesoupgirl/script.js ...done.
Uploading 2016blackironhack-thesoupgirl/tutorial.js ...done.
Uploading 2016blackironhack-analyst1001/home.html ...done.
Uploading 2016blackironhack-analyst1001/index2.html ...done.
Uploading 2016blackironhack-cg505/index.html ...done.
Uploading 2016blackironhack-drewatk/home.html ...done.
Uploading 2016blackironhack-emmyzhang/home.html ...done.
Uploading 2016blackironhack-kathy789/home.html ...done.
Uploading 2016blackironhack-kathy789/index.html ...done.
Uploading 2016blackironhack-lennax/index.html ...done.
Uploading 2016blackironhack-lennax/templates-index.html ...done.
Uploading 2016blackironhack-nathanamorin/home.html ...done.
Uploading 2016blackironhack-nathanamorin/index.html ...done.
Uploading 2016blackironhack-pptx/home.html ...done.
Uploading 2016blackironhack-rkp7/home.html ...done.
Uploading 2016blackironhack-saul97/hack.html ...done.
Uploading 2016blackironhack-saul97/home.html ...done.
Uploading 2016blackironhack-sauravn/home.html ...done.
Uploading 2016blackironhack-thesoupgirl/home.html ...done.
Query submitted.  Waiting for the server's response.
http://moss.stanford.edu/results/16681150

Completed processing phase 1
Processing phase 2
https://github.com/RCODI/blackironhack-phase2-public.git
Checking files . . . 
OK
Uploading 2016blackironhack-analyst1001/RadarChart.js ...done.
Uploading 2016blackironhack-analyst1001/map.js ...done.
Uploading 2016blackironhack-analyst1001/script.js ...done.
Uploading 2016blackironhack-analyst1001/tutorial.js ...done.
Uploading 2016blackironhack-cg505/brunch-config.js ...done.
Uploading 2016blackironhack-cg505/initialize.js ...done.
Uploading 2016blackironhack-cg505/reducers.js ...done.
Uploading 2016blackironhack-chriscoraggio/RadarChart.js ...done.
Uploading 2016blackironhack-chriscoraggio/get_lat_lng.js ...done.
Uploading 2016blackironhack-chriscoraggio/get_states.js ...done.
Uploading 2016blackironhack-chriscoraggio/google-maps-api-testing.js ...done.
Uploading 2016blackironhack-chriscoraggio/map-maker.js ...done.
Uploading 2016blackironhack-chriscoraggio/report.js ...done.
Uploading 2016blackironhack-chriscoraggio/script.js ...done.
Uploading 2016blackironhack-chriscoraggio/tutorial.js ...done.
Uploading 2016blackironhack-danzheng/app.js ...done.
Uploading 2016blackironhack-danzheng/bootstrap.min.js ...done.
Uploading 2016blackironhack-danzheng/home.js ...done.
Uploading 2016blackironhack-danzheng/jquery-2.2.0.min.js ...done.
Uploading 2016blackironhack-danzheng/main.js ...done.
Uploading 2016blackironhack-drewatk/RadarChart.js ...done.
Uploading 2016blackironhack-drewatk/script.js ...done.
Uploading 2016blackironhack-drewatk/tutorial.js ...done.
Uploading 2016blackironhack-emmyzhang/RadarChart.js ...done.
Uploading 2016blackironhack-emmyzhang/main.js ...done.
Uploading 2016blackironhack-emmyzhang/script.js ...done.
Uploading 2016blackironhack-emmyzhang/tutorial.js ...done.
Uploading 2016blackironhack-kathy789/RadarChart.js ...done.
Uploading 2016blackironhack-kathy789/script.js ...done.
Uploading 2016blackironhack-kathy789/tutorial.js ...done.
Uploading 2016blackironhack-lennax/script.js ...done.
Uploading 2016blackironhack-nathanamorin/RadarChart.js ...done.
Uploading 2016blackironhack-nathanamorin/bootstrap.js ...done.
Uploading 2016blackironhack-nathanamorin/bootstrap.min.js ...done.
Uploading 2016blackironhack-nathanamorin/index.js ...done.
Uploading 2016blackironhack-nathanamorin/jquery.js ...done.
Uploading 2016blackironhack-nathanamorin/jquery.min.js ...done.
Uploading 2016blackironhack-nathanamorin/script.js ...done.
Uploading 2016blackironhack-nathanamorin/tutorial.js ...done.
Uploading 2016blackironhack-pptx/RadarChart.js ...done.
